-66,-38,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-67,-39,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-66,-39,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-67,-38,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-68,-39,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-71,-39,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-68,-38,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-70,-39,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-69,-39,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-71,-38,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-70,-38,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-69,-38,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-70,-37,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-72,-39,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-70,-35,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-73,-38,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-74,-38,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-75,-38,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-73,-39,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-71,-37,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-74,-39,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-75,-39,i4dadz6O5y8iLihijN6adsu7BLs=,I+a5PJPR5SvHECb2cDJtSD8Dq7Y=
-72,-38,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-66,-37,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-67,-37,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-68,-37,i4dadz6O5y8iLihijN6adsu7BLs=,2PCJ549G14e1yMivNNEgcRGBR1M=
-70,-36,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-71,-36,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-70,-34,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-71,-34,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-69,-37,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
-71,-35,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-66,-34,i4dadz6O5y8iLihijN6adsu7BLs=,0b7D/u69b6hZ1rERRF+I5zpCzRk=
-69,-35,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-69,-34,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-67,-35,i4dadz6O5y8iLihijN6adsu7BLs=,0b7D/u69b6hZ1rERRF+I5zpCzRk=
-69,-36,i4dadz6O5y8iLihijN6adsu7BLs=,zcXKLZYVC3s3DbGfikT2SeS3pXk=
-66,-35,i4dadz6O5y8iLihijN6adsu7BLs=,0b7D/u69b6hZ1rERRF+I5zpCzRk=
-72,-37,i4dadz6O5y8iLihijN6adsu7BLs=,tNce0rVU+XareLsT+QjLoH+UpK0=
